sensor_id,data_type,value,timestamp,numeric_value
SENSOR_pH,pH,8,2025-06-11 15:04:27,8
SENSOR_Temperature_°C,Temperature (°C),8,2025-06-11 15:04:28,8
SENSOR_Turbidity_NTU,Turbidity (NTU),0,2025-06-11 15:04:28,0
SENSOR_Conductivity_µS_cm,Conductivity (µS/cm),211,2025-06-11 15:04:28,211
SENSOR_ClO2_mg_L,ClO2 MS1 (mg/L),0,2025-06-11 15:04:28,0
SENSOR_pH,pH,8,2025-06-11 15:04:29,8
SENSOR_Temperature_°C,Temperature (°C),8,2025-06-11 15:04:29,8
SENSOR_Turbidity_NTU,Turbidity (NTU),0,2025-06-11 15:04:29,0
SENSOR_Conductivity_µS_cm,Conductivity (µS/cm),210,2025-06-11 15:04:29,210
SENSOR_pH,pH,8,2025-06-11 15:04:30,8
SENSOR_Temperature_°C,Temperature (°C),9,2025-06-11 15:04:30,9
SENSOR_Turbidity_NTU,Turbidity (NTU),0,2025-06-11 15:04:30,0
SENSOR_Conductivity_µS_cm,Conductivity (µS/cm),209,2025-06-11 15:04:30,209
SENSOR_pH,pH,8,2025-06-11 15:04:30,8
SENSOR_Temperature_°C,Temperature (°C),8,2025-06-11 15:04:31,8
SENSOR_Turbidity_NTU,Turbidity (NTU),0,2025-06-11 15:04:31,0
SENSOR_Conductivity_µS_cm,Conductivity (µS/cm),211,2025-06-11 15:04:31,211
SENSOR_pH,pH,8,2025-06-11 15:04:31,8
SENSOR_Temperature_°C,Temperature (°C),8,2025-06-11 15:04:32,8
SENSOR_Turbidity_NTU,Turbidity (NTU),0,2025-06-11 15:04:32,0
SENSOR_Conductivity_µS_cm,Conductivity (µS/cm),208,2025-06-11 15:04:32,208
SENSOR_pH,pH,8,2025-06-11 15:04:32,8
SENSOR_Temperature_°C,Temperature (°C),9,2025-06-11 15:04:33,9
SENSOR_Turbidity_NTU,Turbidity (NTU),0,2025-06-11 15:04:33,0
SENSOR_Conductivity_µS_cm,Conductivity (µS/cm),203,2025-06-11 15:04:33,203
SENSOR_ClO2_mg_L,ClO2 MS1 (mg/L),0,2025-06-11 15:04:33,0
SENSOR_pH,pH,8,2025-06-11 15:04:34,8
SENSOR_Temperature_°C,Temperature (°C),9,2025-06-11 15:04:34,9
SENSOR_Turbidity_NTU,Turbidity (NTU),0,2025-06-11 15:04:34,0
SENSOR_Conductivity_µS_cm,Conductivity (µS/cm),217,2025-06-11 15:04:34,217
SENSOR_ClO2_mg_L,ClO2 MS1 (mg/L),0,2025-06-11 15:04:35,0
SENSOR_pH,pH,8,2025-06-11 15:04:35,8
SENSOR_Temperature_°C,Temperature (°C),8,2025-06-11 15:04:35,8
SENSOR_Turbidity_NTU,Turbidity (NTU),0,2025-06-11 15:04:35,0
SENSOR_Conductivity_µS_cm,Conductivity (µS/cm),212,2025-06-11 15:04:36,212
SENSOR_ClO2_mg_L,ClO2 MS1 (mg/L),0,2025-06-11 15:04:36,0
SENSOR_pH,pH,8,2025-06-11 15:04:36,8
SENSOR_Temperature_°C,Temperature (°C),6,2025-06-11 15:04:36,6
SENSOR_Turbidity_NTU,Turbidity (NTU),0,2025-06-11 15:04:37,0
SENSOR_Conductivity_µS_cm,Conductivity (µS/cm),209,2025-06-11 15:04:37,209
SENSOR_pH,pH,8,2025-06-11 15:04:37,8
SENSOR_Temperature_°C,Temperature (°C),7,2025-06-11 15:04:37,7
SENSOR_Turbidity_NTU,Turbidity (NTU),0,2025-06-11 15:04:37,0
SENSOR_Conductivity_µS_cm,Conductivity (µS/cm),214,2025-06-11 15:04:38,214
SENSOR_ClO2_mg_L,ClO2 MS1 (mg/L),0,2025-06-11 15:04:38,0
SENSOR_pH,pH,8,2025-06-11 15:04:38,8
SENSOR_Temperature_°C,Temperature (°C),8,2025-06-11 15:04:38,8
SENSOR_Turbidity_NTU,Turbidity (NTU),0,2025-06-11 15:04:39,0
SENSOR_Conductivity_µS_cm,Conductivity (µS/cm),215,2025-06-11 15:04:39,215
SENSOR_ClO2_mg_L,ClO2 MS1 (mg/L),0,2025-06-11 15:04:39,0
SENSOR_pH,pH,8,2025-06-11 15:04:39,8
SENSOR_Temperature_°C,Temperature (°C),10,2025-06-11 15:04:40,10
SENSOR_Turbidity_NTU,Turbidity (NTU),0,2025-06-11 15:04:40,0
SENSOR_Conductivity_µS_cm,Conductivity (µS/cm),218,2025-06-11 15:04:40,218
SENSOR_pH,pH,8,2025-06-11 15:04:40,8
SENSOR_Temperature_°C,Temperature (°C),9,2025-06-11 15:04:41,9
